2013,United States of America,1
1945,Netherlands,1
1945,France,12
1945,Slovakia,1
1945,Norway,1
1945,Montenegro,1
1945,China,9
1945,Indonesia,1
1945,United States,4
1945,Russia,4
1945,Bulgaria,1
1945,Hungary,1
1945,Guinea,1
1945,Luxembourg,2
1945,Czech Republic,1
1945,Belgium,3
1945,Poland,1
1945,Croatia,1
1945,Italy,6
1945,Philippines,7
1945,Macedonia,1
1945,Myanmar,1
1945,Serbia,1
1945,United Kingdom,2
1945,Greece,1
1941,United States of America,1
1941,Netherlands,1
1941,France,1
1941,Norway,2
1941,Indonesia,1
1941,United States,5
1941,Belgium,1
1941,Mexico,1
1941,United Kingdom,2
1942,United States of America,1
1942,Japan,6
1942,Germany,3
1942,Netherlands,1
1942,France,2
1942,Libya,1
1942,China,6
1942,United States,5
1942,Russia,3
1942,Egypt,1
1942,Italy,3
1942,Philippines,1
1942,United Kingdom,1
1943,United States of America,1
1943,Japan,5
1943,Germany,4
1943,Solomon Islands,1
1943,France,1
1943,Norway,1
1943,Libya,1
1943,China,5
1943,Indonesia,1
1943,United States,3
1943,Russia,2
1943,Malaysia,2
1943,Guinea,1
1943,Poland,1
1943,Egypt,2
1943,Italy,3
1943,Philippines,1
1943,Myanmar,1
1943,Tunisia,1
1943,United Kingdom,2
1944,Canada,1
1944,United States of America,1
1944,Japan,1
1944,Germany,2
1944,New Zealand,1
1944,China,1
1944,Australia,1
1944,Russia,1
1944,Italy,1
1944,Tunisia,1
1944,United Kingdom,1
1937,United States of America,1
1937,Spain,1
1937,United States,5
1938,United States of America,1
1938,United States,10
1939,United States of America,1
1939,United States,3
1940,United States of America,1
1940,United States,11
1934,United States of America,1
1934,Finland,1
1934,United States,2
1935,United States of America,1
1935,United States,3
1936,Canada,1
1936,United States of America,1
1936,United States,13
1929,Canada,2
1929,United States of America,1
1929,Bolivia,1
1929,Japan,1
1929,Guatemala,1
1929,Germany,2
1929,France,2
1929,Peru,1
1929,Cuba,1
1929,China,2
1929,Armenia,1
1929,United States,15
1929,Russia,1
1929,Nicaragua,2
1929,Chile,1
1929,Haiti,3
1929,Italy,1
1929,Austria,2
1929,Honduras,1
1929,Mexico,4
1929,United Kingdom,2
1929,Greece,1
1929,Paraguay,1
1930,United States of America,1
1930,Argentina,2
1930,Bolivia,2
1930,Peru,2
1930,United States,3
1930,Russia,1
1930,Brazil,2
1930,Haiti,1
1930,Mexico,1
1931,Canada,1
1931,United States of America,1
1931,Japan,1
1931,Germany,3
1931,France,1
1931,China,2
1931,United States,2
1931,Nicaragua,1
1931,Panama,1
1931,Haiti,1
1931,Italy,1
1932,Canada,1
1932,United States of America,1
1932,United States,1
1932,Panama,1
1932,United Kingdom,2
1925,Canada,1
1925,United States of America,1
1925,Lithuania,1
1925,Slovenia,1
1925,Bosnia and Herzegovina,1
1925,Liberia,1
1925,New Zealand,1
1925,France,1
1925,Slovakia,1
1925,Montenegro,1
1925,China,1
1925,Armenia,1
1925,Finland,1
1925,United States,6
1925,Australia,1
1925,Russia,1
1925,Nicaragua,1
1925,Hungary,1
1925,Czech Republic,1
1925,Belgium,1
1925,Poland,1
1925,Croatia,1
1925,Estonia,1
1925,Italy,1
1925,Austria,1
1925,Philippines,1
1925,Macedonia,1
1925,Latvia,1
1925,Serbia,1
1925,United Kingdom,2
1925,Greece,1
1926,United States of America,1
1926,Germany,1
1926,France,1
1926,China,6
1926,Indonesia,1
1926,United States,6
1927,Canada,3
1927,United States of America,1
1927,Japan,1
1927,Cuba,3
1927,China,2
1927,United States,9
1927,Nicaragua,1
1927,Panama,2
1927,Mexico,3
1927,United Kingdom,2
1928,Canada,1
1928,United States of America,1
1928,France,1
1928,Peru,1
1928,Cuba,5
1928,China,2
1928,United States,10
1928,Nicaragua,2
1928,Chile,2
1928,Haiti,1
1928,Italy,1
1928,Austria,2
1928,Mexico,2
1923,Canada,1
1923,United States of America,1
1923,Germany,2
1923,France,1
1923,United States,4
1923,Russia,5
1923,Panama,2
1923,Georgia,1
1923,Mexico,1
1923,United Kingdom,2
1924,Canada,1
1924,United States of America,1
1924,Lithuania,1
1924,Finland,1
1924,United States,3
1924,Hungary,1
1924,Poland,1
1924,United Kingdom,2
1924,Canada,1
1924,United States of America,1
1924,Lithuania,1
1924,Finland,1
1924,United States,3
1924,Hungary,1
1924,Poland,1
1924,United Kingdom,2
1921,United States of America,1
1921,United States,1
1921,Russia,4
1922,United States of America,1
1922,United States,5
1917,United States of America,1
1917,Germany,11
1917,Turkey,3
1917,France,1
1917,United States,2
1917,Russia,1
1917,Bulgaria,1
1917,Hungary,5
1917,Belgium,2
1917,Poland,1
1917,Austria,6
1917,Serbia,1
1918,United States of America,1
1918,France,2
1918,Belgium,1
1918,Colombia,1
1919,United States of America,1
1919,United States,3
1919,Russia,1
1920,United States of America,1
1920,Germany,1
1920,Armenia,2
1920,United States,8
1920,United Kingdom,2
1913,United States of America,1
1913,United States,6
1913,Philippines,3
1913,Mexico,6
1914,United States of America,1
1914,United States,7
1914,Philippines,1
1914,United Kingdom,2
1915,United States of America,1
1915,United States,5
1915,Panama,3
1915,Philippines,3
1915,Mexico,4
1916,United States,1
1909,Canada,4
1909,United States of America,1
1909,Bolivia,2
1909,Japan,6
1909,Germany,4
1909,Spain,1
1909,Liberia,5
1909,Netherlands,3
1909,Turkey,2
1909,France,3
1909,Peru,2
1909,Norway,1
1909,Cuba,2
1909,China,8
1909,Dominican Republic,1
1909,United States,51
1909,Sweden,1
1909,Russia,3
1909,Nicaragua,2
1909,Hungary,1
1909,Panama,7
1909,Chile,3
1909,Belgium,2
1909,Thailand,1
1909,Sierra Leone,1
1909,Italy,1
1909,Venezuela,2
1909,Austria,1
1909,Denmark,1
1909,Philippines,3
1909,Mexico,1
1909,United Kingdom,2
1909,Congo,1
1910,Canada,6
1910,United States of America,1
1910,Argentina,1
1910,Japan,4
1910,Germany,1
1910,Liberia,3
1910,Netherlands,1
1910,Turkey,2
1910,France,1
1910,Peru,2
1910,Cuba,1
1910,Montenegro,3
1910,China,19
1910,Indonesia,1
1910,United States,93
1910,Russia,1
1910,Bulgaria,1
1910,Portugal,1
1910,Nicaragua,7
1910,Brazil,1
1910,Panama,12
1910,Ecuador,2
1910,Chile,2
1910,Venezuela,2
1910,Philippines,5
1910,Honduras,3
1910,Mexico,3
1910,United Kingdom,2
1911,United States of America,1
1911,Japan,7
1911,Liberia,1
1911,Netherlands,1
1911,Albania,1
1911,Turkey,6
1911,France,3
1911,Cuba,1
1911,Togo,1
1911,China,10
1911,Dominican Republic,2
1911,United States,60
1911,Australia,1
1911,Russia,5
1911,Nicaragua,4
1911,Panama,12
1911,Chile,3
1911,Thailand,1
1911,Haiti,2
1911,Colombia,2
1911,Italy,2
1911,Venezuela,1
1911,Philippines,1
1911,Honduras,2
1911,Mexico,19
1911,United Kingdom,2
1911,Greece,1
1912,Canada,3
1912,United States of America,1
1912,Bolivia,1
1912,Japan,6
1912,Guatemala,3
1912,Germany,2
1912,Liberia,7
1912,Turkey,4
1912,France,2
1912,Peru,7
1912,Cuba,4
1912,Montenegro,1
1912,China,13
1912,Dominican Republic,5
1912,United States,92
1912,Australia,1
1912,Russia,2
1912,Bulgaria,1
1912,Nicaragua,9
1912,Brazil,2
1912,Panama,21
1912,Ecuador,7
1912,Chile,4
1912,Haiti,2
1912,Uruguay,2
1912,Colombia,1
1912,Italy,3
1912,Venezuela,2
1912,Philippines,2
1912,Honduras,5
1912,Mexico,5
1912,United Kingdom,2
1912,Greece,1
1905,Canada,1
1905,United States of America,1
1905,Japan,2
1905,Germany,1
1905,Cuba,2
1905,China,11
1905,United States,42
1905,Sweden,1
1905,Russia,3
1905,Panama,6
1905,Austria,1
1905,Philippines,7
1905,Mexico,2
1906,Canada,1
1906,United States of America,1
1906,Argentina,2
1906,Bolivia,1
1906,Japan,15
1906,Guatemala,2
1906,Germany,1
1906,Netherlands,1
1906,Peru,1
1906,Cuba,10
1906,United States,37
1906,Russia,5
1906,Brazil,4
1906,Panama,5
1906,Ecuador,1
1906,Chile,1
1906,Georgia,1
1906,Morocco,2
1906,Switzerland,1
1906,Uruguay,1
1906,Colombia,1
1906,Italy,1
1906,Philippines,4
1906,Honduras,2
1906,Mexico,5
1906,United Kingdom,2
1906,Paraguay,1
1907,Canada,3
1907,United States of America,1
1907,Japan,3
1907,Guatemala,1
1907,Germany,8
1907,New Zealand,1
1907,France,1
1907,Cuba,3
1907,China,7
1907,United States,40
1907,Australia,3
1907,Russia,1
1907,Nicaragua,1
1907,Panama,2
1907,Philippines,4
1907,Honduras,2
1907,Mexico,10
1907,United Kingdom,2
1908,United States of America,1
1908,Palestine,1
1908,Japan,5
1908,Germany,1
1908,New Zealand,1
1908,Cuba,2
1908,China,15
1908,United States,23
1908,Australia,1
1908,Panama,6
1908,Philippines,3
1908,Mexico,1
1901,United States of America,1
1901,Germany,2
1901,Spain,2
1901,Cuba,7
1901,China,15
1901,Indonesia,1
1901,United States,25
1901,Italy,1
1901,Philippines,15
1901,Mexico,5
1901,United Kingdom,2
1902,United States of America,1
1902,Cuba,6
1902,China,2
1902,United States,7
1902,Panama,2
1902,Colombia,1
1902,Philippines,2
1902,Mexico,1
1902,United Kingdom,2
1903,United States of America,1
1903,Germany,2
1903,Spain,3
1903,Netherlands,2
1903,France,2
1903,Peru,2
1903,Norway,3
1903,China,5
1903,Finland,1
1903,United States,68
1903,Sweden,3
1903,Russia,4
1903,Nicaragua,2
1903,Panama,43
1903,Belgium,2
1903,Colombia,28
1903,Italy,3
1903,Venezuela,4
1903,Austria,1
1903,Philippines,3
1903,Mexico,5
1903,United Kingdom,2
1904,United States of America,1
1904,Guatemala,1
1904,Germany,1
1904,Spain,2
1904,Turkey,3
1904,India,2
1904,France,1
1904,Cuba,5
1904,China,5
1904,Armenia,1
1904,United States,27
1904,Russia,3
1904,South Africa,1
1904,Panama,1
1904,Ireland,1
1904,Algeria,1
1904,Egypt,1
1904,Taiwan,1
1904,Venezuela,1
1904,Philippines,5
1904,Macedonia,1
1904,United Kingdom,2
1897,Canada,1
1897,United States of America,1
1897,Japan,4
1897,Guatemala,2
1897,Spain,31
1897,France,3
1897,Cuba,27
1897,United States,49
1897,Russia,1
1897,Nicaragua,5
1897,Honduras,3
1897,United Kingdom,2
1898,Canada,2
1898,United States of America,1
1898,Argentina,2
1898,Japan,4
1898,Guatemala,2
1898,Germany,5
1898,Spain,36
1898,Netherlands,1
1898,Turkey,4
1898,France,2
1898,Peru,3
1898,Cuba,43
1898,China,3
1898,Dominican Republic,1
1898,Indonesia,1
1898,United States,99
1898,Russia,2
1898,Nicaragua,8
1898,Hungary,2
1898,Brazil,2
1898,Chile,1
1898,Thailand,1
1898,Haiti,1
1898,Switzerland,2
1898,Uruguay,2
1898,Colombia,4
1898,Italy,3
1898,Venezuela,3
1898,Austria,2
1898,Philippines,3
1898,Honduras,2
1898,Mexico,7
1898,United Kingdom,2
1898,Greece,2
1899,Canada,3
1899,United States of America,1
1899,Argentina,1
1899,Bolivia,3
1899,Japan,5
1899,Germany,9
1899,Spain,18
1899,Jamaica,1
1899,Turkey,4
1899,India,2
1899,France,3
1899,Peru,1
1899,Cuba,23
1899,China,4
1899,Indonesia,1
1899,United States,117
1899,Russia,5
1899,Nicaragua,12
1899,Brazil,1
1899,Panama,4
1899,Chile,3
1899,Belgium,1
1899,Colombia,2
1899,Italy,6
1899,Venezuela,3
1899,Denmark,1
1899,Philippines,18
1899,Honduras,3
1899,Mexico,9
1899,United Kingdom,2
1900,United States of America,1
1900,Bolivia,2
1900,Japan,5
1900,Guatemala,1
1900,Germany,5
1900,Spain,11
1900,Netherlands,2
1900,France,4
1900,Peru,1
1900,Norway,2
1900,Cuba,13
1900,China,20
1900,Armenia,1
1900,Dominican Republic,2
1900,United States,62
1900,Sweden,2
1900,Russia,3
1900,Portugal,3
1900,South Africa,1
1900,Nicaragua,4
1900,Brazil,2
1900,Ecuador,1
1900,Belgium,2
1900,Thailand,1
1900,Haiti,1
1900,Colombia,1
1900,Italy,3
1900,Austria,1
1900,Denmark,2
1900,Philippines,11
1900,Honduras,2
1900,Mexico,4
1900,United Kingdom,2
1893,Canada,1
1893,United States of America,1
1893,Argentina,1
1893,Guatemala,3
1893,Germany,3
1893,Spain,5
1893,Liberia,3
1893,Turkey,3
1893,France,3
1893,Norway,2
1893,Cuba,2
1893,United States,40
1893,Sweden,1
1893,Russia,2
1893,Nicaragua,5
1893,Brazil,3
1893,Ireland,1
1893,Chile,3
1893,Georgia,1
1893,Colombia,1
1893,Italy,1
1893,Venezuela,3
1893,Denmark,1
1893,Honduras,4
1893,Mexico,2
1893,United Kingdom,3
1894,Canada,1
1894,United States of America,1
1894,Japan,4
1894,Germany,3
1894,Spain,3
1894,Turkey,2
1894,France,4
1894,Peru,1
1894,Cuba,1
1894,China,5
1894,United States,43
1894,Sweden,1
1894,Russia,3
1894,Portugal,3
1894,Nicaragua,8
1894,Brazil,3
1894,Ecuador,1
1894,Chile,1
1894,Italy,1
1894,Venezuela,3
1894,Austria,1
1894,Mexico,2
1894,United Kingdom,4
1895,Canada,1
1895,United States of America,1
1895,Japan,6
1895,Guatemala,1
1895,Germany,4
1895,Spain,3
1895,Turkey,5
1895,France,6
1895,Cuba,3
1895,China,6
1895,Armenia,1
1895,United States,58
1895,Russia,5
1895,Nicaragua,9
1895,Brazil,2
1895,Chile,1
1895,Belgium,1
1895,Madagascar,1
1895,Venezuela,8
1895,Mexico,4
1895,United Kingdom,2
1896,United States of America,1
1896,Japan,2
1896,Germany,1
1896,Spain,29
1896,Turkey,6
1896,Cuba,11
1896,United States,37
1896,Sweden,1
1896,Russia,1
1896,Portugal,1
1896,Hungary,1
1896,Ireland,1
1896,Italy,1
1896,Venezuela,2
1896,Austria,1
1896,United Kingdom,2
1889,Canada,2
1889,United States of America,1
1889,Bolivia,2
1889,Japan,2
1889,Germany,3
1889,Spain,2
1889,Turkey,2
1889,India,1
1889,France,2
1889,Peru,2
1889,Cuba,1
1889,China,3
1889,United States,33
1889,Russia,1
1889,Portugal,2
1889,Nicaragua,2
1889,Brazil,3
1889,Ecuador,1
1889,Belgium,1
1889,Switzerland,1
1889,Uruguay,1
1889,Italy,2
1889,Venezuela,2
1889,Honduras,1
1889,Mexico,1
1889,United Kingdom,2
1889,Paraguay,1
1890,United States of America,1
1890,Japan,2
1890,Guatemala,3
1890,Germany,1
1890,Spain,2
1890,Netherlands,1
1890,New Zealand,1
1890,Peru,1
1890,Norway,1
1890,Cuba,1
1890,China,2
1890,United States,36
1890,Sweden,2
1890,Australia,2
1890,Russia,1
1890,Portugal,3
1890,Nicaragua,1
1890,Brazil,2
1890,Panama,1
1890,Chile,1
1890,Italy,1
1890,Venezuela,2
1890,Mexico,4
1890,United Kingdom,2
1891,Canada,7
1891,United States of America,1
1891,Japan,1
1891,Germany,4
1891,Spain,6
1891,India,2
1891,France,2
1891,Norway,1
1891,China,5
1891,Indonesia,1
1891,United States,58
1891,Sweden,1
1891,Australia,1
1891,Russia,3
1891,Nicaragua,1
1891,Brazil,4
1891,Ecuador,1
1891,Chile,8
1891,Belgium,1
1891,Switzerland,1
1891,Colombia,1
1891,Italy,3
1891,Venezuela,1
1891,Austria,1
1891,Denmark,1
1891,Mexico,5
1891,United Kingdom,2
1892,Canada,12
1892,United States of America,1
1892,Japan,3
1892,Guatemala,2
1892,Germany,4
1892,Spain,2
1892,Liberia,1
1892,Turkey,1
1892,Cuba,2
1892,China,3
1892,Dominican Republic,1
1892,United States,41
1892,Nicaragua,3
1892,Hungary,3
1892,Brazil,1
1892,Chile,3
1892,Italy,4
1892,Austria,3
1892,Honduras,2
1892,Mexico,1
1892,United Kingdom,2
1885,Canada,2
1885,United States of America,1
1885,Bolivia,1
1885,Japan,4
1885,Guatemala,1
1885,Germany,6
1885,Spain,8
1885,South Korea,1
1885,Turkey,4
1885,India,1
1885,France,4
1885,Peru,3
1885,Norway,1
1885,Cuba,1
1885,China,7
1885,Dominican Republic,1
1885,United States,69
1885,Sweden,1
1885,Russia,3
1885,Portugal,2
1885,Nicaragua,2
1885,Hungary,2
1885,Panama,2
1885,Bahamas,1
1885,Ecuador,1
1885,Chile,3
1885,Belgium,2
1885,Thailand,1
1885,Morocco,1
1885,Colombia,4
1885,Italy,1
1885,Venezuela,2
1885,Austria,3
1885,Denmark,1
1885,North Korea,1
1885,Mexico,10
1885,United Kingdom,2
1886,Canada,1
1886,United States of America,1
1886,Bolivia,1
1886,Japan,4
1886,Germany,2
1886,Spain,5
1886,Liberia,3
1886,Netherlands,1
1886,Turkey,1
1886,France,1
1886,Peru,2
1886,Cuba,1
1886,China,2
1886,Indonesia,1
1886,United States,37
1886,Brazil,1
1886,Panama,2
1886,Chile,1
1886,Venezuela,2
1886,Mexico,12
1886,United Kingdom,2
1887,United States of America,1
1887,United States,1
1888,Canada,5
1888,United States of America,1
1888,Bolivia,1
1888,Japan,3
1888,Germany,1
1888,France,3
1888,Peru,2
1888,China,1
1888,United States,23
1888,Russia,1
1888,Nicaragua,1
1888,Brazil,1
1888,Bahamas,1
1888,Ecuador,1
1888,Chile,1
1888,Venezuela,2
1888,Denmark,1
1888,Honduras,1
1888,Mexico,4
1888,United Kingdom,2
1881,United States of America,1
1881,Bolivia,2
1881,Japan,5
1881,Guatemala,2
1881,Germany,1
1881,Spain,3
1881,New Zealand,1
1881,Turkey,1
1881,France,1
1881,Peru,1
1881,Norway,1
1881,China,3
1881,Indonesia,1
1881,United States,36
1881,Sweden,1
1881,Australia,1
1881,Russia,1
1881,Portugal,1
1881,Hungary,1
1881,Brazil,1
1881,Panama,3
1881,Ecuador,2
1881,Chile,2
1881,Belgium,1
1881,Switzerland,1
1881,Uruguay,1
1881,Colombia,6
1881,Italy,2
1881,Venezuela,3
1881,Austria,1
1881,Denmark,1
1881,Mexico,5
1881,United Kingdom,2
1881,Greece,1
1881,Paraguay,1
1882,United States of America,1
1882,Bolivia,2
1882,Japan,2
1882,Guatemala,1
1882,Spain,2
1882,Liberia,1
1882,Netherlands,1
1882,Turkey,2
1882,France,2
1882,Peru,3
1882,China,3
1882,United States,18
1882,Russia,3
1882,Hungary,1
1882,Brazil,1
1882,Ireland,1
1882,Chile,7
1882,Belgium,1
1882,Thailand,1
1882,Sierra Leone,1
1882,Georgia,1
1882,Switzerland,3
1882,Egypt,1
1882,Madagascar,1
1882,Italy,1
1882,Venezuela,3
1882,Austria,1
1882,Denmark,1
1882,Mexico,5
1882,United Kingdom,2
1882,Greece,1
1883,Canada,1
1883,United States of America,1
1883,Bolivia,1
1883,Japan,3
1883,Germany,1
1883,Spain,2
1883,Liberia,2
1883,Turkey,3
1883,France,3
1883,Peru,2
1883,Norway,1
1883,Cuba,3
1883,China,6
1883,Indonesia,1
1883,United States,24
1883,Sweden,1
1883,Bulgaria,1
1883,Brazil,3
1883,Chile,4
1883,Belgium,1
1883,Thailand,1
1883,Switzerland,2
1883,Egypt,1
1883,Madagascar,1
1883,Italy,1
1883,Venezuela,2
1883,Austria,1
1883,Denmark,1
1883,Mexico,8
1883,United Kingdom,2
1884,United States of America,1
1884,Japan,4
1884,Germany,3
1884,Spain,1
1884,Turkey,1
1884,France,3
1884,Peru,1
1884,Cuba,2
1884,China,3
1884,Dominican Republic,1
1884,Indonesia,1
1884,United States,29
1884,Russia,1
1884,Nicaragua,2
1884,Chile,1
1884,Belgium,2
1884,Thailand,1
1884,Morocco,1
1884,Egypt,2
1884,Italy,1
1884,Venezuela,2
1884,Austria,1
1884,Mexico,2
1884,United Kingdom,2
1877,United States of America,1
1877,Guatemala,2
1877,Germany,2
1877,Spain,1
1877,Turkey,1
1877,France,1
1877,Cuba,2
1877,United States,36
1877,Russia,1
1877,Brazil,1
1877,Italy,2
1877,Venezuela,3
1877,Mexico,7
1877,United Kingdom,2
1878,United States of America,1
1878,Bolivia,1
1878,Japan,2
1878,Spain,1
1878,Cuba,1
1878,United States,22
1878,Brazil,1
1878,Colombia,1
1878,Italy,1
1878,Mexico,3
1878,Paraguay,1
1879,United States of America,1
1879,Bolivia,1
1879,Japan,3
1879,Spain,1
1879,Netherlands,2
1879,Turkey,1
1879,India,1
1879,France,4
1879,Peru,1
1879,China,3
1879,Indonesia,1
1879,United States,45
1879,Australia,2
1879,Russia,2
1879,Portugal,1
1879,Nicaragua,1
1879,Brazil,1
1879,Chile,2
1879,Belgium,1
1879,Switzerland,1
1879,Egypt,2
1879,Colombia,1
1879,Italy,1
1879,Venezuela,1
1879,Austria,1
1879,Denmark,1
1879,Mexico,4
1879,United Kingdom,3
1879,Greece,1
1880,United States of America,1
1880,Bolivia,2
1880,Japan,4
1880,Guatemala,1
1880,Germany,1
1880,Spain,4
1880,Netherlands,1
1880,Turkey,1
1880,France,1
1880,Peru,1
1880,Norway,1
1880,China,3
1880,Indonesia,1
1880,United States,43
1880,Sweden,1
